iteration_number,acc_x_vals,acc_y_vals,acc_z_vals,gyro_x_vals,gyro_y_vals,gyro_z_vals,activity_name,timestamp
1,-0.645,4.858,8.246,0.029,-0.071,0.100,Sitting,1665775667644
1,-0.229,4.796,8.703,0.084,-0.006,0.004,Sitting,1665775667883
1,-0.243,4.872,8.751,0.027,0.013,0.047,Sitting,1665775668122
1,-0.200,4.762,8.787,-0.017,0.015,0.028,Sitting,1665775668359
1,-0.241,4.870,8.734,0.010,0.053,-0.014,Sitting,1665775668597
1,-0.365,4.769,8.720,-0.014,0.056,-0.050,Sitting,1665775668838
1,-0.519,4.630,8.562,-0.042,-0.011,-0.027,Sitting,1665775669075
1,0.154,4.877,9.190,0.006,-0.098,-0.332,Sitting,1665775669314
1,-0.473,4.872,8.648,0.334,-0.101,-0.220,Sitting,1665775669551
1,-0.722,5.093,7.482,0.162,-0.366,-0.482,Sitting,1665775669789
1,-1.067,5.083,8.418,0.024,-0.079,-0.378,Sitting,1665775670028
1,-1.472,5.457,7.434,-0.107,0.034,-0.086,Sitting,1665775670269
1,-2.413,4.851,9.134,0.140,0.055,0.032,Sitting,1665775670505
1,-1.951,4.563,8.255,0.201,0.016,-0.328,Sitting,1665775670745
1,-2.799,4.592,8.363,-0.076,-0.152,-0.253,Sitting,1665775670981
1,-2.815,4.503,8.469,-0.099,-0.288,-0.118,Sitting,1665775671222
1,-2.109,4.295,8.667,-0.041,-0.147,0.008,Sitting,1665775671457
1,-1.742,4.563,8.864,0.025,0.016,0.043,Sitting,1665775671695
1,-1.685,4.877,8.186,-0.049,-0.139,0.201,Sitting,1665775671933
1,-1.692,4.130,8.461,0.031,0.455,0.555,Sitting,1665775672173
1,-0.758,3.251,7.966,-0.482,0.605,0.455,Sitting,1665775672411
1,-1.455,3.699,9.738,0.166,-0.041,1.734,Sitting,1665775672648
1,-1.350,2.029,11.240,0.592,0.030,3.244,Sitting,1665775672886
1,1.073,2.398,10.169,-0.159,2.706,2.972,Sitting,1665775673125
1,-2.727,3.507,8.593,-0.889,1.608,1.605,Sitting,1665775673364
1,-3.191,2.072,15.239,0.677,-3.103,1.401,Sitting,1665775673604
1,4.256,3.081,9.822,-0.705,2.501,0.764,Sitting,1665775673840
1,-2.042,2.288,7.712,-0.538,0.682,0.804,Sitting,1665775674078
1,-0.471,3.442,6.098,0.633,-5.834,-0.387,Sitting,1665775674317
1,6.445,3.881,7.182,0.343,0.449,0.326,Sitting,1665775674558
1,0.324,0.098,10.138,0.033,2.661,0.584,Sitting,1665775674793
1,1.741,1.016,10.710,5.239,-11.472,0.266,Sitting,1665775675031
1,5.887,-1.459,3.041,2.518,-7.278,2.505,Sitting,1665775675270
1,14.528,2.123,-3.244,0.190,0.659,1.254,Sitting,1665775675509
1,10.998,-6.934,-0.770,0.437,-0.270,0.558,Sitting,1665775675747
1,5.269,-6.932,-0.619,0.351,0.184,0.521,Sitting,1665775675984
1,7.521,-7.006,-1.127,-0.085,-0.328,-0.175,Sitting,1665775676222
1,8.287,-6.098,-0.122,-0.150,-0.031,-0.075,Sitting,1665775676461
1,7.818,-6.599,-0.280,-0.037,-0.148,-0.270,Sitting,1665775676699
1,8.208,-5.777,-0.552,-0.031,-0.043,-0.130,Sitting,1665775676937
1,8.294,-5.816,-0.871,-0.046,-0.022,-0.058,Sitting,1665775677175
1,8.440,-5.615,-0.802,0.042,-0.083,-0.021,Sitting,1665775677413
1,8.316,-5.531,-1.031,-0.044,-0.079,-0.051,Sitting,1665775677651
1,8.416,-5.488,-1.252,-0.165,-0.058,-0.079,Sitting,1665775677890
1,8.397,-5.090,-0.897,-0.051,-0.231,-0.128,Sitting,1665775678128
1,8.366,-5.536,-1.942,-0.368,0.278,0.051,Sitting,1665775678367
1,8.562,-5.167,-0.979,-0.055,0.167,0.051,Sitting,1665775678605
1,9.168,-3.306,-1.724,-0.376,0.652,-0.314,Sitting,1665775678843
1,8.495,-4.331,0.227,-0.747,1.193,-0.277,Sitting,1665775679082
1,9.276,-3.766,1.370,-0.349,0.633,-0.023,Sitting,1665775679321
1,9.516,-2.707,2.953,-0.457,2.328,-0.394,Sitting,1665775679558
1,6.220,-1.840,6.098,0.991,1.306,-0.676,Sitting,1665775679797
1,4.709,-1.430,9.357,0.760,0.787,-0.266,Sitting,1665775680035
1,3.746,0.726,11.527,0.498,0.532,0.135,Sitting,1665775680274
1,3.016,3.811,9.973,0.358,0.720,-0.283,Sitting,1665775680512
1,1.255,3.847,9.712,0.668,0.291,-0.427,Sitting,1665775680750
1,-1.134,4.755,7.276,0.338,0.229,-0.263,Sitting,1665775680990
1,-1.862,5.742,7.820,0.132,0.164,0.075,Sitting,1665775681227
1,-1.218,6.192,8.679,-0.083,0.015,-0.003,Sitting,1665775681466
1,-0.564,5.471,8.121,-0.075,0.333,0.397,Sitting,1665775681704
1,0.381,4.831,7.367,0.022,-0.169,0.105,Sitting,1665775681943
1,-1.529,5.016,8.667,0.087,-0.142,0.079,Sitting,1665775682182
1,-0.198,6.266,7.314,-0.079,0.006,0.041,Sitting,1665775682420
1,-3.124,6.285,6.732,-0.041,-0.074,0.024,Walking,1665775688456
1,-2.700,6.704,7.472,-0.085,0.072,0.151,Walking,1665775688695
1,-2.487,6.542,5.942,0.062,0.222,0.818,Walking,1665775688934
1,-2.473,2.827,6.323,-1.440,0.688,0.809,Walking,1665775689174
1,5.411,6.082,8.073,-1.431,-3.645,2.084,Walking,1665775689409
1,14.679,1.067,7.800,1.548,-2.129,1.039,Walking,1665775689648
1,5.149,-5.172,0.088,0.680,-0.948,0.285,Walking,1665775689888
1,17.920,-6.015,-1.690,-0.496,-0.146,3.988,Walking,1665775690125
1,11.700,-2.221,0.385,1.201,-0.101,-0.552,Walking,1665775690364
1,11.125,-4.839,-0.201,1.385,-1.637,-1.754,Walking,1665775690602
1,7.978,-5.492,0.673,0.315,-0.330,-1.459,Walking,1665775690842
1,5.751,-4.532,0.819,-0.350,0.243,1.343,Walking,1665775691078
1,10.895,-7.135,-2.375,-1.064,1.381,2.449,Walking,1665775691317
1,13.479,-3.033,2.895,-1.492,0.850,1.185,Walking,1665775691556
1,10.076,-3.912,0.529,1.167,-0.578,-0.884,Walking,1665775691796
1,12.560,-8.445,1.140,0.854,-0.814,-2.312,Walking,1665775692033
1,5.993,-3.557,0.929,0.395,-0.162,-0.509,Walking,1665775692274
1,4.670,-6.412,-0.943,-0.927,0.722,1.412,Walking,1665775692509
1,13.204,-9.344,3.509,-3.128,2.262,1.832,Walking,1665775692747
1,13.221,-1.217,1.296,0.398,-0.908,0.217,Walking,1665775692986
1,13.963,-9.619,1.008,1.544,-1.552,-2.617,Walking,1665775693226
1,5.983,-7.255,1.202,0.338,0.118,-2.288,Walking,1665775693462
1,2.030,-5.571,-0.010,-0.388,0.455,1.006,Walking,1665775693702
1,15.688,-9.940,2.776,-1.744,0.281,3.721,Walking,1665775693939
1,11.520,-3.392,0.167,-0.753,0.134,1.112,Walking,1665775694176
1,12.993,-8.776,0.247,1.052,-0.332,-1.434,Walking,1665775694415
1,8.416,-10.206,0.237,1.133,-0.075,-3.348,Walking,1665775694653
1,1.864,-4.894,0.155,-0.278,0.303,-0.269,Walking,1665775694894
1,17.345,-11.149,3.168,-0.745,-1.102,4.456,Walking,1665775695130
1,9.513,-3.370,1.034,-0.404,0.323,1.235,Walking,1665775695368
1,13.889,-5.936,2.459,-0.057,0.489,-2.131,Walking,1665775695610
1,11.879,-8.704,2.448,0.423,3.012,-2.960,Walking,1665775695845
1,3.346,-1.739,2.651,0.953,1.970,-0.849,Walking,1665775696083
1,3.990,-0.571,8.284,-1.594,-0.707,0.241,Walking,1665775696323
1,8.819,-0.602,10.313,-1.914,-2.075,0.880,Walking,1665775696560
1,10.098,-2.230,12.600,1.738,0.548,-0.799,Walking,1665775696799
1,3.832,-3.332,2.845,1.649,-0.053,0.138,Walking,1665775697038
1,8.723,-10.448,7.834,-3.831,-1.504,0.839,Walking,1665775697276
1,13.781,-4.168,3.056,-1.033,-0.730,2.231,Walking,1665775697514
1,15.290,-6.812,4.383,1.216,-0.801,-1.512,Walking,1665775697753
1,7.300,-10.905,2.740,2.032,1.396,-3.133,Walking,1665775697992
1,0.498,-4.178,2.361,-0.711,0.927,-0.985,Walking,1665775698229
1,4.294,-7.171,2.237,-3.551,-0.596,1.304,Walking,1665775698467
1,13.228,-3.066,9.168,0.112,0.531,0.288,Walking,1665775698705
1,6.869,-8.697,6.426,3.354,1.912,-2.682,Walking,1665775698945
1,2.697,-5.121,3.858,0.207,0.779,-0.885,Walking,1665775699181
1,4.615,-4.496,4.843,-2.225,-1.129,1.987,Walking,1665775699420
1,16.540,-4.592,12.598,-1.760,-0.556,2.038,Walking,1665775699659
1,13.120,-7.789,10.428,1.864,-2.220,-2.740,Walking,1665775699896
1,4.682,-7.897,2.747,1.928,2.575,-2.151,Walking,1665775700135
1,2.980,-3.768,6.720,-1.709,-0.765,0.423,Walking,1665775700375
1,11.429,-6.867,11.532,-2.393,-3.135,3.050,Walking,1665775700613
1,14.830,-2.348,10.926,1.156,-1.268,-0.901,Walking,1665775700849
1,8.433,-10.402,9.791,2.335,2.664,-2.934,Walking,1665775701087
1,3.885,-3.835,2.783,-0.584,-0.080,-1.306,Walking,1665775701328
1,2.493,-2.535,4.862,-2.157,-2.259,0.875,Walking,1665775701564
1,21.242,-1.280,11.458,-0.185,-2.016,2.088,Walking,1665775701801
1,9.942,-6.146,4.962,2.094,-1.145,-2.593,Walking,1665775702043
1,0.702,-9.142,1.578,-2.211,0.731,-0.635,Walking,1665775702279
1,11.762,-6.575,2.792,-1.199,-1.004,3.116,Walking,1665775702519
1,15.522,-3.323,6.090,0.395,-1.000,-0.781,Walking,1665775702757
1,8.560,-11.918,9.930,3.037,1.546,-3.413,Walking,1665775702994
1,1.528,-8.393,-0.957,0.920,-0.596,-0.048,Walking,1665775703232
1,-1.105,5.172,9.611,0.146,-0.140,0.039,Walking Upstairs,1665775709510
1,-1.005,5.061,7.537,0.065,0.009,-0.146,Walking Upstairs,1665775709746
1,-1.016,5.349,8.433,-0.230,0.225,0.099,Walking Upstairs,1665775709985
1,-0.497,5.739,8.332,-0.077,0.107,0.162,Walking Upstairs,1665775710223
1,-1.512,4.566,5.504,-0.236,-0.085,0.139,Walking Upstairs,1665775710463
1,1.861,5.634,13.654,-0.726,-2.413,0.778,Walking Upstairs,1665775710702
1,7.006,1.304,4.201,-1.106,-0.648,0.226,Walking Upstairs,1665775710939
1,14.303,4.570,30.812,-1.829,-2.235,0.705,Walking Upstairs,1665775711178
1,1.140,-1.064,0.941,2.329,0.639,-0.252,Walking Upstairs,1665775711414
1,-0.341,5.794,0.582,-1.350,-1.166,1.547,Walking Upstairs,1665775711652
1,-5.486,-23.486,4.943,-2.106,-0.042,1.028,Walking Upstairs,1665775711892
1,51.285,6.371,5.247,0.732,-1.958,4.812,Walking Upstairs,1665775712131
1,10.292,-55.920,4.845,3.427,-3.380,-9.895,Walking Upstairs,1665775712369
1,69.427,-4.635,17.069,-1.848,0.298,8.563,Walking Upstairs,1665775712605
1,47.335,-57.246,13.074,6.050,-3.395,-10.066,Walking Upstairs,1665775712845
1,32.881,-25.975,-5.014,-1.902,1.008,11.611,Walking Upstairs,1665775713083
1,8.153,-9.377,-1.513,0.846,1.497,-3.281,Walking Upstairs,1665775713322
1,30.688,-25.979,17.378,5.452,-4.517,-2.905,Walking Upstairs,1665775713560
1,-0.835,-8.798,-0.684,4.394,1.100,-2.913,Walking Upstairs,1665775713800
1,16.236,-10.390,-0.271,0.469,-0.370,5.132,Walking Upstairs,1665775714037
1,17.448,4.254,-3.975,0.496,-0.742,0.713,Walking Upstairs,1665775714275
1,33.123,-18.054,1.662,1.394,0.847,-6.385,Walking Upstairs,1665775714515
1,-8.036,-7.042,-1.206,0.893,0.333,-2.310,Walking Upstairs,1665775714752
1,23.445,-34.875,-5.956,-3.465,0.682,9.085,Walking Upstairs,1665775714990
1,16.007,20.128,15.927,-1.377,-0.820,0.487,Walking Upstairs,1665775715229
1,29.708,-41.437,4.249,1.645,-1.334,-9.092,Walking Upstairs,1665775715467
1,24.101,-44.519,0.726,-2.272,0.093,11.037,Walking Upstairs,1665775715706
1,26.080,11.459,1.420,-0.692,0.720,-2.964,Walking Upstairs,1665775715943
1,-37.869,-41.298,-6.128,-1.257,1.245,-7.263,Walking Upstairs,1665775716181
1,36.404,9.710,-17.009,3.292,-2.580,4.376,Walking Upstairs,1665775716419
1,30.656,-47.058,0.706,2.735,-2.170,-9.917,Walking Upstairs,1665775716657
1,3.360,-36.654,-3.561,-2.297,-0.225,8.254,Walking Upstairs,1665775716897
1,44.380,8.393,8.394,-0.018,-1.823,-0.311,Walking Upstairs,1665775717136
1,-14.690,-40.453,6.586,-0.861,-0.481,-7.356,Walking Upstairs,1665775717372
1,54.496,-41.921,-13.141,1.509,-0.669,10.482,Walking Upstairs,1665775717610
1,12.864,11.585,2.088,-0.872,0.866,-1.404,Walking Upstairs,1665775717848
1,40.941,-66.858,-11.174,5.320,5.091,-11.338,Walking Upstairs,1665775718088
1,-1.163,-0.501,-2.878,-1.542,2.611,0.615,Walking Upstairs,1665775718327
1,-0.176,4.556,16.894,-1.418,-0.270,0.457,Walking Upstairs,1665775718563
1,-0.926,3.028,5.671,0.517,0.438,0.983,Walking Upstairs,1665775718802
1,-1.984,-2.951,0.979,2.260,-4.086,3.184,Walking Upstairs,1665775719043
1,43.822,-4.247,-4.107,1.505,-4.375,3.548,Walking Upstairs,1665775719281
1,14.825,16.857,13.223,3.447,-2.143,0.660,Walking Upstairs,1665775719518
1,-13.195,-50.868,-3.424,1.500,-0.505,-9.690,Walking Upstairs,1665775719757
1,74.239,-48.689,2.653,0.503,0.001,12.655,Walking Upstairs,1665775719995
1,26.623,-5.550,7.997,2.041,-1.789,-5.233,Walking Upstairs,1665775720233
1,-32.054,-26.755,3.494,-0.842,1.680,-3.922,Walking Upstairs,1665775720472
1,21.055,3.773,23.476,-1.498,7.182,-0.538,Walking Upstairs,1665775720710
1,1.670,0.633,5.350,1.256,1.565,0.376,Walking Upstairs,1665775720947
1,-0.978,3.409,7.664,0.029,0.580,0.240,Walking Upstairs,1665775721186
1,-0.372,4.803,7.717,0.132,0.158,0.436,Walking Upstairs,1665775721424
1,-0.337,4.604,8.687,0.115,0.199,0.292,Walking Upstairs,1665775721662
1,-6.482,-9.832,-7.156,-0.046,-7.511,4.616,Walking Upstairs,1665775721901
1,11.283,-18.933,1.796,3.599,3.864,-6.067,Walking Upstairs,1665775722139
1,45.941,29.488,34.749,-0.282,-0.582,2.926,Walking Upstairs,1665775722377
1,-16.275,-21.716,-16.618,-0.514,-0.748,2.935,Walking Upstairs,1665775722615
1,19.326,-1.656,21.476,3.037,3.351,-4.994,Walking Upstairs,1665775722853
1,17.046,-14.023,14.645,-4.524,-4.755,7.440,Walking Upstairs,1665775723094
1,-1.398,-23.716,1.375,3.981,-2.750,-5.600,Walking Upstairs,1665775723331
1,63.619,19.094,11.711,-1.837,1.360,5.152,Walking Upstairs,1665775723568
1,-27.367,-27.833,-0.302,0.759,-3.977,-4.161,Walking Upstairs,1665775723806
1,51.613,5.588,23.478,-0.625,2.799,-0.202,Walking Upstairs,1665775724046
1,-3.814,-1.162,-0.945,1.009,-0.133,-0.000,Walking Upstairs,1665775724286
2,-1.199,4.137,8.174,0.292,-0.290,0.120,Sitting,1665775730478
2,0.750,5.114,6.533,0.701,-0.271,0.167,Sitting,1665775730718
2,-0.454,6.709,6.447,0.214,-0.268,0.023,Sitting,1665775730957
2,1.653,3.905,9.970,0.151,-0.028,0.293,Sitting,1665775731196
2,2.125,4.803,8.282,-0.488,0.018,0.102,Sitting,1665775731433
2,-0.878,5.143,9.872,0.059,0.296,0.239,Sitting,1665775731671
2,3.605,6.661,11.206,-0.214,-0.798,0.308,Sitting,1665775731912
2,4.941,5.797,8.797,0.522,-0.261,-0.212,Sitting,1665775732148
2,2.807,7.739,6.986,0.728,-0.039,-0.285,Sitting,1665775732387
2,-3.266,6.862,3.626,-0.229,0.273,-0.812,Sitting,1665775732626
2,-1.814,8.180,2.673,0.306,0.997,-0.874,Sitting,1665775732863
2,-1.268,8.146,6.699,-0.471,-0.347,0.001,Sitting,1665775733101
2,3.722,7.751,6.658,-1.014,-0.394,-0.312,Sitting,1665775733338
2,0.594,4.266,14.703,-1.133,-0.337,0.897,Sitting,1665775733579
2,0.922,4.151,8.452,-0.321,-0.777,0.009,Sitting,1665775733816
2,-0.552,5.706,8.033,0.537,0.215,-0.054,Sitting,1665775734054
2,0.343,5.761,8.248,-0.480,-0.342,0.380,Sitting,1665775734293
2,0.004,5.653,7.817,0.131,-0.030,-0.038,Sitting,1665775734532
2,0.256,5.646,7.829,0.042,0.074,-0.083,Sitting,1665775734771
2,0.087,5.892,8.220,0.004,-0.001,-0.053,Sitting,1665775735006
2,0.266,5.763,7.908,0.029,0.012,-0.009,Sitting,1665775735248
2,0.162,5.964,8.442,-0.112,-0.213,0.055,Sitting,1665775735483
2,0.295,5.797,7.884,0.052,0.104,-0.042,Sitting,1665775735722
2,0.395,5.773,8.330,-0.007,0.016,-0.019,Sitting,1665775735964
2,0.328,5.684,8.361,-0.005,0.053,-0.038,Sitting,1665775736199
2,0.283,5.897,8.445,-0.040,-0.135,0.031,Sitting,1665775736438
2,0.628,5.694,7.834,-0.055,-0.077,-0.069,Sitting,1665775736676
2,0.623,5.801,7.367,0.086,0.071,-0.043,Sitting,1665775736914
2,0.443,5.780,7.980,0.017,0.020,-0.023,Sitting,1665775737153
2,0.680,5.876,8.078,-0.003,-0.024,0.015,Sitting,1665775737392
2,0.063,6.194,9.180,0.047,-0.140,0.007,Sitting,1665775737632
2,-5.392,1.696,8.464,-0.755,0.556,-2.594,Sitting,1665775737867
2,-2.037,4.209,6.682,0.663,0.946,-0.174,Sitting,1665775738105
2,-1.091,6.106,5.796,0.113,0.443,0.197,Sitting,1665775738345
2,-2.372,4.963,8.780,-0.044,0.303,-0.066,Sitting,1665775738585
2,-2.542,6.024,8.560,-0.316,0.283,-0.281,Sitting,1665775738823
2,-0.679,6.386,7.848,-0.151,-0.139,0.114,Sitting,1665775739061
2,-1.445,6.292,8.073,-0.096,0.029,-0.066,Sitting,1665775739299
2,-1.608,6.319,7.539,-0.019,0.020,0.109,Sitting,1665775739539
2,-2.051,6.460,8.852,0.076,-0.022,0.221,Sitting,1665775739773
2,-1.733,6.043,7.058,0.036,0.232,-0.047,Sitting,1665775740014
2,-1.644,6.592,7.182,0.012,0.030,0.030,Sitting,1665775740249
2,-1.524,6.491,7.238,-0.067,-0.035,-0.085,Sitting,1665775740488
2,-2.324,5.857,7.650,-0.184,0.109,-0.219,Sitting,1665775740727
2,-2.030,5.907,7.645,0.043,-0.208,-0.043,Sitting,1665775740968
2,-1.512,6.206,7.745,0.142,-0.171,0.238,Sitting,1665775741203
2,-2.049,5.785,7.252,-0.181,0.065,-0.001,Sitting,1665775741441
2,-1.563,6.463,7.745,-0.177,0.056,-0.114,Sitting,1665775741683
2,-1.342,5.718,7.901,-0.013,0.099,0.050,Sitting,1665775741921
2,-1.524,5.452,7.956,0.023,-0.027,-0.003,Sitting,1665775742157
2,-1.855,5.964,7.638,-0.016,-0.064,0.043,Sitting,1665775742396
2,-1.481,6.065,7.448,-0.022,0.266,0.268,Sitting,1665775742634
2,-2.054,5.430,8.619,-0.095,-0.072,-0.081,Sitting,1665775742872
2,-1.489,5.684,7.954,0.032,-0.103,0.024,Sitting,1665775743114
2,-1.898,5.526,8.119,-0.016,-0.062,-0.007,Sitting,1665775743349
2,-1.383,5.761,7.829,0.040,0.015,0.028,Sitting,1665775743590
2,-1.465,5.653,7.958,-0.027,-0.023,0.014,Sitting,1665775743825
2,-1.424,5.619,7.987,-0.017,-0.029,0.004,Sitting,1665775744064
2,-1.328,5.706,8.149,-0.008,-0.024,0.008,Sitting,1665775744305
2,-1.184,5.615,8.160,-0.005,-0.055,-0.005,Sitting,1665775744541
2,-0.959,5.933,8.081,0.023,-0.073,0.034,Sitting,1665775744779
2,-1.199,5.596,7.841,0.016,-0.060,0.027,Sitting,1665775745016
2,-1.033,5.643,7.954,0.015,-0.061,0.020,Sitting,1665775745255
2,-1.771,6.649,6.620,-0.043,-0.359,0.120,Walking,1665775751509
2,-1.867,6.839,7.101,-0.140,0.047,0.068,Walking,1665775751749
2,-3.627,5.275,5.216,-0.166,-0.099,0.368,Walking,1665775751988
2,-1.237,8.024,9.326,-0.674,-0.159,0.430,Walking,1665775752224
2,-0.713,4.204,4.481,0.860,-0.261,0.600,Walking,1665775752465
2,16.392,-11.200,-1.379,0.086,-4.361,4.029,Walking,1665775752701
2,13.185,-6.891,1.786,-1.564,-0.651,4.078,Walking,1665775752939
2,18.693,-2.381,3.154,-0.376,0.133,1.201,Walking,1665775753177
2,14.672,-12.613,2.498,2.748,-1.466,-3.344,Walking,1665775753416
2,3.435,-5.519,0.452,0.959,-1.067,-2.741,Walking,1665775753653
2,10.557,-11.252,0.601,-1.614,1.954,2.136,Walking,1665775753892
2,17.913,-5.370,6.804,-2.636,0.001,4.685,Walking,1665775754131
2,14.734,-7.298,2.402,0.457,-0.956,-0.638,Walking,1665775754369
2,10.462,-13.422,1.387,2.307,-2.604,-4.368,Walking,1665775754607
2,0.166,-6.486,0.304,-0.273,0.743,-2.276,Walking,1665775754845
2,13.851,-13.355,3.046,-2.019,0.264,5.145,Walking,1665775755083
2,15.719,-4.649,-0.029,-0.764,0.109,2.937,Walking,1665775755322
2,13.958,-12.227,3.856,0.289,0.446,-3.204,Walking,1665775755560
2,4.769,-8.865,-0.340,1.962,-2.426,-5.191,Walking,1665775755799
2,5.094,-10.989,0.448,-1.161,0.910,1.084,Walking,1665775756037
2,14.354,-8.807,1.513,-2.088,-0.025,4.492,Walking,1665775756276
2,15.479,-4.664,1.327,-0.086,0.903,0.888,Walking,1665775756516
2,12.732,-13.473,2.069,1.798,-2.136,-3.185,Walking,1665775756751
2,0.159,-6.767,-0.146,-0.510,0.262,-3.381,Walking,1665775756990
2,13.863,-12.141,-0.216,-2.001,0.371,4.507,Walking,1665775757229
2,13.930,-4.594,1.157,-0.591,-0.127,3.315,Walking,1665775757467
2,13.336,-8.948,3.006,0.233,-1.035,-1.098,Walking,1665775757706
2,8.605,-10.110,1.128,1.784,-2.488,-3.046,Walking,1665775757944
2,0.980,-7.210,0.737,-1.036,1.653,-2.181,Walking,1665775758183
2,15.448,-9.497,0.079,-0.999,-0.050,4.401,Walking,1665775758424
2,11.657,-4.010,-0.022,-0.163,-0.061,1.399,Walking,1665775758658
2,14.004,-8.489,2.057,2.404,-5.269,-1.174,Walking,1665775758897
2,5.928,-10.680,3.077,0.838,-1.891,-4.095,Walking,1665775759134
2,2.625,-8.352,0.323,-0.078,0.733,-0.538,Walking,1665775759373
2,13.652,-9.619,1.636,-1.674,0.431,4.077,Walking,1665775759611
2,13.170,-5.212,0.694,0.088,0.046,1.123,Walking,1665775759853
2,10.380,-10.675,3.104,0.278,-0.128,-2.859,Walking,1665775760088
2,6.268,-9.085,1.643,0.935,-2.004,-3.201,Walking,1665775760326
2,5.545,-8.553,0.014,-0.861,1.494,0.649,Walking,1665775760564
2,13.237,-7.111,0.898,-0.935,0.200,3.831,Walking,1665775760803
2,14.342,-4.664,2.713,0.122,0.180,0.730,Walking,1665775761043
2,11.168,-11.913,2.613,0.818,-1.326,-3.381,Walking,1665775761280
2,0.592,-6.616,-0.787,0.951,-0.328,-2.861,Walking,1665775761520
2,8.668,-6.891,-0.285,-4.096,3.601,0.940,Walking,1665775761757
2,11.269,-11.427,2.067,-1.377,-0.979,3.529,Walking,1665775761997
2,13.427,-5.938,2.464,0.543,1.649,-1.481,Walking,1665775762236
2,11.211,-13.271,1.394,2.257,-3.229,-3.830,Walking,1665775762473
2,-0.904,-6.776,-1.740,0.757,0.419,-2.294,Walking,1665775762712
2,16.681,-12.424,3.954,-1.849,0.141,4.951,Walking,1665775762948
2,15.012,-3.881,-0.711,0.904,0.195,1.372,Walking,1665775763187
2,16.511,-12.230,4.524,0.144,-0.492,-3.029,Walking,1665775763425
2,7.659,-9.962,3.451,1.489,7.203,-4.859,Walking,1665775763663
2,2.110,2.767,0.299,1.378,0.626,-0.513,Walking,1665775763902
2,1.792,6.690,10.401,-1.822,-1.186,-0.435,Walking,1665775764140
2,-0.056,5.191,12.770,0.017,-0.075,-0.567,Walking,1665775764379
2,1.971,1.256,5.250,0.272,-0.329,0.670,Walking,1665775764617
2,8.450,-12.390,-0.907,-0.458,-4.163,2.286,Walking,1665775764854
2,13.812,-5.473,6.953,-2.680,-1.385,4.532,Walking,1665775765093
2,11.372,-3.454,0.390,0.170,-0.812,0.688,Walking,1665775765331
2,15.862,-15.722,3.964,0.458,0.611,-3.186,Walking,1665775765569
2,1.919,-7.811,1.439,2.049,-1.531,-3.776,Walking,1665775765808
2,3.602,-11.296,0.591,-1.058,1.092,0.831,Walking,1665775766046
2,16.801,-9.380,3.722,-3.208,0.516,5.352,Walking,1665775766287
2,-0.686,6.527,7.535,-0.039,0.046,0.027,Walking Upstairs,1665775772502
2,-0.935,6.204,7.515,-0.138,-0.009,-0.017,Walking Upstairs,1665775772740
2,-0.981,6.922,6.476,-0.114,-0.038,0.014,Walking Upstairs,1665775772980
2,-2.921,5.984,3.755,-0.560,-0.854,0.242,Walking Upstairs,1665775773219
