iteration_number,window_number,acc_x_vals,acc_y_vals,acc_z_vals,gyro_x_vals,gyro_y_vals,gyro_z_vals,activity_name
4,7,"[0.259, 0.688, 1.08, 0.467, 0.477, 1.186, 0.491, 0.891, -0.116]","[6.767, 6.942, 7.085, 6.824, 6.745, 7.124, 6.848, 7.021, 7.904]","[7.357, 7.338, 7.558, 7.376, 7.412, 7.017, 7.214, 7.072, 5.425]","[-0.054, -0.014, -0.022, -0.017, -0.087, 0.061, 0.024, 0.039, -0.473]","[-0.071, -0.029, -0.014, 0.204, 0.006, -0.001, 0.015, 0.019, 0.134]","[0.027, 0.016, 0.038, 0.048, -0.023, 0.017, -0.039, -0.003, -0.162]",Sitting
4,1,"[-1.453, -1.031, -0.095, -1.46, 25.795, 8.668, 16.07, 9.554, 2.067]","[6.455, 6.269, 6.072, -0.386, -19.901, -1.213, -5.033, -11.942, -3.222]","[7.036, 6.878, 6.79, -0.505, 3.171, 1.846, 2.85, 1.652, -1.122]","[0.298, 0.045, -1.226, 1.05, -2.842, -0.512, 0.64, 2.305, 0.391]","[-0.025, 0.004, -3.011, -1.435, -1.186, 1.17, -0.206, -0.657, -0.08]","[0.027, -0.023, 2.195, 0.174, 6.994, 0.374, -1.869, -3.784, -0.439]",Walking
4,2,"[14.296, 10.572, 15.177, 15.053, 1.928, 6.184, 14.655, 13.364, 11.185]","[-14.136, -4.784, -3.603, -12.903, -4.008, -8.184, -5.092, -3.052, -10.168]","[3.053, 1.3, 2.486, 1.755, -0.711, 1.858, 5.207, 1.964, 3.425]","[-4.242, -0.38, 0.291, 2.813, 0.113, -2.178, -2.048, 0.056, 2.507]","[1.53, 0.302, 0.454, -2.811, -0.58, 0.334, 1.364, -0.013, -1.818]","[4.504, 1.225, -1.004, -3.319, -1.407, 3.357, 2.395, -0.326, -2.772]",Walking
4,3,"[6.28, 3.959, 15.599, 9.19, 13.63, 10.447, 1.214, 14.366, 9.928]","[-5.777, -5.16, -11.231, -4.151, -8.158, -11.578, -5.768, -12.036, -5.277]","[1.269, -0.086, 1.183, 1.197, 5.429, 3.219, 1.267, -0.732, 0.476]","[0.402, -0.454, -1.212, 0.421, 0.911, 0.201, 0.008, -0.8, 0.284]","[-0.612, 1.835, -0.588, -0.963, -2.237, -0.063, 0.425, 1.118, -0.043]","[-1.884, 0.824, 4.13, 0.616, -1.551, -3.908, -0.698, 5.104, 1.22]",Walking
4,4,"[13.405, 10.222, 3.578, 8.419, 11.635, 10.225, 11.338, 7.037, 0.934]","[-7.097, -11.035, -5.598, -11.928, -6.046, -4.669, -7.361, -8.223, -5.639]","[3.465, 1.511, 1.463, -0.95, 1.413, 1.37, 3.08, 1.396, 0.06]","[-0.121, 1.728, -0.077, -1.381, 0.871, -0.527, 1.224, 0.98, -0.591]","[-0.894, -2.264, 0.616, 1.093, 0.457, 0.111, -1.349, -0.774, 0.721]","[-1.028, -2.69, -1.826, 3.58, 1.27, 0.292, -1.614, -2.51, -0.104]",Walking
4,5,"[14.054, 6.467, 14.401, 9.69, 3.744, 9.532, 9.396, 13.846, 12.981]","[-13.736, -5.483, -6.707, -11.47, -4.333, -12.955, -4.81, -4.525, -11.396]","[2.637, 1.626, 3.303, 1.705, 1.288, 1.274, 0.972, 4.716, 1.98]","[-1.683, -0.97, 0.136, 2.106, 0.325, -2.068, -0.288, 0.061, 2.241]","[0.516, 1.137, 0.267, -1.783, -0.026, 1.597, 1.251, -0.257, -2.213]","[5.044, 0.43, -1.486, -3.007, -0.779, 3.75, 0.44, -0.142, -3.032]",Walking
4,6,"[4.199, 4.175, 16.691, 10.981, 13.245, 7.473, 1.447, 17.649, 6.831]","[-5.67, -9.586, -5.437, -3.802, -8.354, -7.028, -6.747, -8.671, -5.274]","[0.594, 0.999, 6.174, 3.518, 2.174, 1.279, 0.764, 4.294, 1.034]","[0.911, -1.42, -1.259, -0.671, 2.145, 0.803, -0.738, -2.367, -0.838]","[-0.573, 0.912, 0.49, -0.147, -1.599, -1.282, 1.629, -0.396, 0.457]","[-1.856, 2.611, 2.001, 0.788, -1.625, -1.594, -0.495, 3.923, 1.231]",Walking
4,7,"[12.641, 8.713, 3.547, 9.267, 8.89, 14.255, 11.542, 4.975, 4.352]","[-7.476, -10.987, -4.532, -13.856, -5.2, -5.375, -12.426, -5.591, -6.941]","[3.25, 1.7, 0.541, 2.828, 0.991, 2.984, 3.362, 1.305, -0.221]","[0.641, 1.705, 0.121, -2.97, -0.331, -0.056, 2.158, 0.886, -0.849]","[-0.233, -1.969, 0.274, 1.468, 1.727, 0.262, -2.192, -0.584, 1.028]","[-1.568, -2.624, -1.18, 3.664, 0.702, -0.676, -3.242, -1.644, 1.736]",Walking
4,1,"[-0.348, -0.485, -0.054, 1.523, 19.275, -4.111, 25.704, 18.241, 3.183]","[4.762, 4.788, 4.633, 4.264, 9.566, -8.048, 1.56, 12.318, -19.597]","[8.737, 8.402, 7.125, 3.245, 17.697, -4.928, 9.812, 3.379, 0.11]","[-0.029, 0.105, -0.079, 0.502, 0.763, 1.423, -2.308, 0.804, 1.593]","[-0.007, 0.108, -0.141, -3.51, -0.937, -1.448, -0.823, 0.225, -0.441]","[-0.04, -0.053, 0.048, 0.645, -1.555, 1.099, 1.932, -1.507, -4.49]",Walking Upstairs
4,2,"[23.309, 8.344, 43.386, -9.553, 50.727, 6.261, 33.916, -11.593, 24.846]","[-21.745, 12.505, -6.934, -21.774, -32.689, 9.475, -30.556, -18.442, 4.808]","[-1.395, 4.213, 7.075, -3.106, 2.886, 6.339, 3.667, -2.385, 6.488]","[-3.638, 0.976, 1.025, 1.541, -2.667, -0.959, 2.923, -1.026, -2.838]","[0.039, -0.181, 1.702, -0.994, 0.263, 0.753, -0.054, -1.807, -0.313]","[8.168, 0.797, -5.661, -0.019, 10.201, 0.031, -7.69, -1.962, 2.806]",Walking Upstairs
4,3,"[5.727, 22.892, 3.722, 12.169, 18.662, 13.661, 9.714, 20.097, 6.577]","[0.227, 2.662, -2.669, -12.778, -5.986, 5.243, -20.885, -24.008, 15.964]","[-1.149, 1.777, -2.255, -0.696, 4.193, 1.597, -1.386, -1.872, 7.946]","[-1.819, -1.895, -0.449, -2.796, -1.537, 0.424, 4.956, -4.355, -0.982]","[0.358, 0.399, -0.671, -1.725, -0.304, 1.733, -0.959, 0.606, 0.272]","[0.015, -0.295, -2.21, 3.721, 2.339, -0.287, -5.809, 6.511, 1.116]",Walking Upstairs
4,4,"[42.303, -14.376, 35.226, 16.49, 7.291, -7.486, 23.237, 9.568, 9.262]","[-10.967, -24.188, -4.314, 7.65, -7.998, -10.22, -7.955, -4.592, -2.623]","[10.904, -7.735, 9.295, 4.249, 0.948, -5.314, 9.831, 4.004, -2.773]","[2.207, 1.061, -2.225, -0.007, 1.376, -0.012, -4.515, -1.988, -0.859]","[2.575, 0.395, 1.1, 0.337, -0.336, -0.804, 1.397, 2.16, 0.017]","[-3.931, -0.956, 3.172, -1.426, -3.389, 1.864, 4.254, 0.2, -0.235]",Walking Upstairs
4,5,"[12.143, 9.769, 5.76, 6.194, 20.688, -16.953, 26.101, 29.052, -6.643]","[-3.193, -3.404, -4.532, -5.483, -3.102, -14.689, 8.012, -10.0, -7.461]","[-0.031, 0.208, -1.63, 5.719, 0.922, -0.517, 6.668, 5.453, -2.521]","[0.217, 0.587, -1.151, -1.814, 1.732, -1.993, 0.629, -1.911, 1.225]","[0.168, -0.294, -0.326, 1.808, -0.933, -1.172, 0.188, 0.299, 0.567]","[0.094, -0.434, -0.011, 2.12, -3.98, 0.72, 3.64, -4.312, -2.049]",Walking Upstairs
4,6,"[27.014, -0.533, 23.742, 4.836, 13.134, 29.145, -1.424, 8.249, 14.962]","[-21.003, 6.724, -34.75, -18.617, 2.35, -15.712, -9.916, -14.196, -0.635]","[2.347, 2.464, 6.172, 10.169, 3.092, 5.923, 5.726, -2.859, 2.27]","[-2.444, -0.818, 4.561, -0.901, -2.436, 1.582, 1.888, -1.581, -0.121]","[-0.629, 1.838, 0.049, 2.33, 2.909, -3.194, -1.088, 1.475, -0.345]","[7.452, -2.67, -8.01, 4.849, 1.971, -5.321, -3.035, 4.6, 1.107]",Walking Upstairs
4,7,"[14.77, 4.637, 6.048, 13.3, 15.973, -4.382, 20.947, 36.088, -10.695]","[-11.2, -12.345, -8.031, -0.786, -17.278, -10.175, -18.047, -1.771, -18.131]","[-1.544, 3.604, 1.456, -1.774, 8.368, 0.603, 2.357, 2.165, -4.931]","[5.546, -1.243, -1.271, -0.769, 0.85, 0.162, -2.463, 0.588, -0.522]","[-5.659, -1.037, 3.123, 0.606, -0.541, -0.637, -0.008, -1.589, -1.373]","[-1.062, -3.728, 2.641, 1.159, -5.131, -1.86, 6.424, -1.45, -2.742]",Walking Upstairs
5,1,"[-2.118, -1.68, -2.138, -2.284, -3.052, -3.244, -2.502, -3.431, -3.658]","[6.726, 6.328, 7.049, 6.628, 6.23, 6.477, 6.616, 6.34, 6.46]","[7.125, 7.47, 7.503, 6.785, 6.227, 6.974, 5.978, 7.252, 6.117]","[-0.094, -0.184, -0.044, -0.025, -0.033, 0.069, 0.053, -0.176, 0.025]","[-0.723, 0.377, -0.066, 0.05, 0.235, -0.018, 0.11, 0.085, 0.127]","[-0.747, -0.082, -0.135, -0.164, -0.358, -0.03, 0.027, -0.21, 0.066]",Sitting
5,2,"[-2.938, -3.311, -2.803, -2.399, -2.782, -3.967, -2.997, -2.15, -0.047]","[6.324, 6.357, 6.879, 6.858, 6.271, 6.58, 6.118, 7.207, 4.954]","[6.323, 6.766, 6.217, 6.725, 6.703, 6.701, 7.01, 8.909, 8.172]","[-0.088, -0.04, -0.081, -0.085, -0.102, -0.346, -0.407, 0.36, 0.607]","[0.102, 0.052, -0.072, -0.106, -0.042, 0.243, 0.017, -0.27, -0.158]","[-0.168, 0.03, 0.077, 0.092, 0.148, 0.244, 0.421, 0.179, -0.074]",Sitting
5,3,"[0.018, -0.313, -1.007, -1.007, -1.206, -0.95, -1.283, -1.412, -1.101]","[6.144, 7.291, 6.982, 7.083, 7.217, 7.349, 7.535, 7.449, 7.219]","[6.943, 7.0, 6.85, 6.876, 6.909, 6.435, 6.404, 6.344, 6.112]","[0.159, 0.206, -0.058, -0.023, -0.054, 0.026, 0.087, -0.01, -0.032]","[-0.103, 0.185, 0.115, 0.141, 0.048, -0.067, -0.041, -0.047, -0.155]","[0.041, 0.317, 0.101, -0.043, -0.002, -0.108, -0.127, -0.064, 0.045]",Sitting
5,4,"[-0.971, -1.096, -1.776, -1.529, -1.503, -1.769, -2.078, -2.138, -1.96]","[7.49, 7.471, 7.136, 7.509, 7.538, 7.526, 7.389, 7.229, 7.483]","[6.967, 6.565, 6.699, 6.308, 6.33, 5.954, 5.856, 6.562, 6.325]","[0.051, 0.073, 0.089, 0.068, 0.126, 0.177, 0.077, -0.185, -0.319]","[-0.203, -0.303, -0.115, -0.165, -0.26, -0.32, -0.23, -0.038, 0.025]","[-0.11, -0.166, -0.179, -0.135, -0.252, -0.287, -0.289, -0.067, 0.129]",Sitting
5,5,"[-2.346, -2.114, -1.716, -1.932, -1.819, -2.027, -2.14, -1.527, -1.965]","[6.704, 7.318, 7.325, 7.078, 7.258, 7.27, 6.807, 7.277, 7.044]","[6.979, 6.457, 6.294, 6.682, 6.706, 6.349, 6.339, 6.818, 6.761]","[-0.179, 0.049, 0.117, -0.08, -0.062, 0.031, -0.062, -0.076, -0.029]","[-0.091, -0.011, -0.051, -0.047, -0.066, 0.054, -0.042, 0.012, -0.024]","[0.042, -0.017, 0.084, -0.101, -0.021, -0.021, 0.052, 0.007, -0.003]",Sitting
5,6,"[-1.905, -1.795, -1.972, -1.759, -2.0, -1.948, -2.102, -1.927, -1.97]","[7.09, 7.035, 7.04, 7.097, 7.078, 6.946, 7.073, 6.989, 7.179]","[6.651, 6.854, 6.632, 6.634, 6.739, 6.555, 6.629, 6.574, 6.418]","[-0.039, 0.012, 0.062, -0.008, -0.006, 0.012, -0.002, 0.044, 0.042]","[-0.017, 0.025, 0.036, 0.057, 0.013, 0.031, 0.027, 0.029, -0.027]","[0.034, 0.036, 0.026, 0.024, 0.009, -0.002, 0.009, 0.012, 0.007]",Sitting
5,7,"[-1.786, -2.305, -1.975, -1.888, -1.79, -1.405, -1.699, -1.881, -2.339]","[7.284, 6.877, 7.056, 7.044, 6.973, 7.083, 6.786, 7.006, 6.738]","[6.557, 6.943, 6.699, 6.524, 6.562, 6.804, 7.635, 6.744, 7.288]","[0.006, -0.004, -0.064, -0.044, -0.036, 0.017, 0.05, -0.051, -0.055]","[-0.055, -0.033, 0.044, 0.019, -0.006, -0.013, 0.054, 0.011, -0.078]","[-0.027, 0.021, 0.013, 0.05, -0.003, -0.017, 0.026, 0.001, -0.154]",Sitting
5,1,"[-2.521, -1.16, -3.254, -2.976, 3.236, 22.03, 16.641, 16.379, 7.042]","[6.17, 6.407, 5.56, 4.958, -0.822, -16.529, -3.66, -9.195, -12.072]","[7.324, 7.453, 7.24, 10.27, -1.977, 1.454, 2.498, 2.392, 0.529]","[-0.075, 0.11, -0.095, 0.57, 0.691, -0.802, -0.799, 2.046, -1.353]","[-0.028, 0.079, 0.166, 0.505, -3.086, -2.601, 1.651, -2.37, 0.224]","[0.005, 0.066, 0.101, 1.823, 3.648, 6.705, 1.525, -3.875, -3.84]",Walking
5,2,"[1.176, 14.334, 14.227, 13.328, 6.895, 1.164, 12.845, 14.579, 12.2]","[-6.965, -11.248, -5.069, -11.288, -10.232, -7.099, -11.025, -5.191, -9.552]","[-1.647, 2.994, 3.032, 2.701, 1.147, -0.766, 3.365, 2.095, 3.015]","[-1.047, -1.891, -0.819, 2.075, 0.336, -1.091, -0.87, -1.265, 1.791]","[-0.369, 0.32, 1.528, -2.218, -0.852, 0.488, 0.984, 1.777, -1.376]","[2.487, 4.046, 0.709, -3.405, -3.422, 1.812, 3.73, 1.067, -2.945]",Walking
5,3,"[8.941, -0.301, 11.204, 14.322, 13.053, 8.61, 0.066, 13.408, 13.563]","[-11.351, -6.882, -12.076, -4.982, -9.037, -12.761, -5.399, -9.392, -5.516]","[1.173, 0.275, 1.705, 0.254, 2.61, 2.438, -0.878, 3.451, 1.49]","[-0.028, -0.764, -1.696, -0.325, 1.813, 0.921, -0.735, -1.058, -0.645]","[-1.222, 1.497, 0.453, 1.628, -0.708, -1.009, 0.89, 0.713, 0.823]","[-3.282, 0.891, 4.161, 1.253, -2.823, -4.231, 1.407, 3.301, 0.989]",Walking
5,4,"[11.954, 7.317, 3.586, 10.095, 14.763, 14.037, 10.031, 1.854, 7.42]","[-6.671, -9.609, -6.355, -10.179, -4.772, -8.395, -15.022, -1.184, -12.086]","[1.466, 3.506, -0.134, 0.821, 1.288, 1.806, 4.141, -0.948, 5.516]","[1.064, 1.253, -0.302, -1.204, -0.086, 1.387, 1.406, -0.257, -3.982]","[-0.568, -0.849, 0.745, 0.508, 0.596, -2.032, 6.384, 0.847, -4.568]","[-2.226, -2.716, 0.656, 3.532, 1.062, -3.471, -4.116, -0.099, 2.279]",Walking
5,5,"[16.921, 14.595, 9.384, 1.226, 11.42, 16.216, 12.481, 8.828, 2.084]","[-6.206, -6.297, -11.353, -6.894, -9.566, -3.96, -9.37, -9.854, -6.807]","[9.369, 4.299, 1.724, 0.532, 2.852, 2.792, 3.331, 1.319, -0.357]","[-0.438, 1.408, 1.186, -0.47, -0.428, -0.36, 1.607, 0.167, -0.847]","[0.517, -1.241, -1.746, 0.555, 0.375, 1.119, -1.384, -1.433, 0.732]","[1.448, -2.388, -3.355, 1.34, 3.66, 0.912, -2.848, -3.09, 0.942]",Walking
5,6,"[10.21, 14.655, 11.491, 8.835, 2.122, 8.213, 12.018, 13.18, 10.742]","[-10.158, -6.098, -9.612, -10.69, -5.215, -10.11, -6.151, -4.645, -10.824]","[2.572, -0.034, 2.05, 1.64, 0.833, 2.888, 2.359, 1.557, -1.429]","[-1.299, 0.02, 1.091, 0.517, -1.131, -2.226, -1.255, -0.419, 1.69]","[0.927, 1.044, -1.218, -1.663, 0.737, 1.586, 2.332, 2.809, -0.579]","[3.715, 1.374, -2.954, -3.205, 1.175, 4.189, 1.181, -2.235, -3.349]",Walking
5,7,"[1.404, 12.033, 9.238, 14.413, 10.886, 3.241, 12.576, 4.369, 5.272]","[-5.478, -10.297, -7.076, -6.977, -11.676, -5.78, -3.44, -2.065, -1.014]","[0.184, 2.91, 0.515, 1.339, 2.527, -0.029, 5.844, 8.085, 12.456]","[-0.556, -1.051, -1.431, -0.033, 1.763, -0.053, -2.398, -0.808, -0.089]","[-0.248, 0.236, 1.784, 0.685, -1.886, 0.224, 2.981, 1.925, 0.023]","[0.161, 3.234, 1.338, -1.165, -2.781, -1.738, -0.21, -0.28, 0.018]",Walking
5,1,"[0.075, -0.998, -4.789, 0.661, 12.909, 1.636, 20.897, 11.429, 25.241]","[5.869, 5.55, 3.914, -0.077, 6.446, -0.647, -18.016, 3.756, -12.052]","[8.948, 7.836, 6.977, 8.471, 13.117, -1.544, 1.43, 17.4, 12.775]","[-0.192, -0.125, -0.217, 0.475, 2.72, 2.11, -4.137, -2.797, 4.516]","[0.284, 0.315, 0.402, -2.005, 1.801, -0.827, 1.297, 0.298, 0.505]","[0.311, 0.116, 0.234, 4.109, 0.768, 0.541, 5.669, 0.578, -1.846]",Walking Upstairs
5,2,"[-22.09, 33.959, 7.137, 30.036, 18.71, 8.225, 59.516, -26.481, 57.541]","[-26.837, -8.39, 11.779, -33.861, -38.96, 21.261, -29.512, -33.236, -59.479]","[1.602, 7.295, 3.293, 8.356, -7.17, 17.586, -1.589, 2.756, 22.503]","[1.23, -2.71, 0.564, 4.058, -1.547, -0.449, 2.815, -1.447, -5.192]","[-0.861, 1.292, 0.101, -1.07, -0.128, 0.347, 0.116, 0.738, 0.46]","[-3.391, 5.425, -1.019, -7.14, 8.52, 1.373, -6.185, -2.151, 12.649]",Walking Upstairs
5,3,"[9.887, 36.151, -1.819, 9.451, 39.995, 17.963, -15.257, 26.314, -2.415]","[0.501, -33.888, -17.199, -15.35, -14.728, -6.4, -20.033, -23.395, 0.959]","[18.195, -0.158, 0.184, -1.915, 11.292, 2.036, -3.994, -11.517, 1.674]","[-4.975, 3.959, 2.924, -2.249, -5.829, 2.026, -0.718, -1.481, 0.018]","[4.063, 3.472, -4.662, -0.686, 2.605, 1.514, -1.151, 0.464, 1.764]","[1.714, -5.005, -5.327, 5.93, 9.383, -2.611, -4.044, 6.3, 1.608]",Walking Upstairs
5,4,"[19.383, 22.331, 2.848, 14.916, 25.248, -2.315, 9.81, 9.108, 13.13]","[-6.647, -36.07, -29.543, -3.725, -6.75, -13.698, -12.632, -1.79, -6.613]","[4.768, 1.293, -0.569, 5.872, -0.478, -12.801, -0.861, 4.512, 5.64]","[0.881, 3.67, -1.908, -0.631, 1.566, 2.205, -5.755, -4.169, -1.07]","[1.675, -1.668, -0.617, 0.495, 2.213, 0.191, -0.547, 0.015, -1.38]","[-3.18, -8.319, 6.018, 1.639, -1.158, -4.216, 0.919, -0.293, 0.861]",Walking Upstairs
5,5,"[8.134, 4.156, 5.413, 7.384, 23.309, -22.821, 31.143, 12.133, -0.554]","[-6.223, 7.837, -12.381, -13.801, 3.469, -22.066, -4.168, -9.657, -5.291]","[-0.268, 1.739, 2.445, 0.122, -0.146, -4.667, -8.54, 3.149, -11.119]","[0.573, -1.49, 1.998, -1.847, 0.204, 1.352, -0.045, -1.109, 0.677]","[0.01, -0.141, -0.077, 0.296, 0.802, -1.575, 1.688, 1.516, 8.314]","[0.435, 0.256, -4.294, 5.591, -1.762, -6.245, 7.468, -5.506, -2.543]",Walking Upstairs
5,6,"[-11.418, 2.853, 6.572, 19.168, 13.41, 24.087, -4.973, 19.821, 9.415]","[4.405, -0.166, -9.492, -5.31, -3.294, -30.288, -7.698, -20.152, 6.848]","[16.228, 5.516, -16.81, 7.245, 4.261, 8.675, 2.572, 2.589, 6.663]","[-0.402, 0.438, 1.161, -2.647, 0.035, 3.024, 0.115, -1.477, -0.226]","[1.828, 0.528, -5.421, -0.838, -0.013, -3.833, 0.996, -0.306, 0.537]","[2.526, 1.738, 2.491, 4.559, -1.32, -7.074, -2.095, 5.152, -0.285]",Walking Upstairs
5,7,"[-4.655, 13.647, 11.003, 12.447, 14.904, 5.018, 2.023, 17.893, 1.157]","[-20.301, 8.637, -25.357, -5.864, 2.104, -5.806, -12.951, 4.614, 6.597]","[-5.165, 15.817, -5.151, -2.638, -0.77, 2.687, -2.061, 0.462, -0.749]","[1.187, -2.572, 3.464, 0.069, 1.012, 0.362, -1.064, -1.541, 0.161]","[0.226, 0.427, -1.223, -0.943, -0.383, 0.93, 0.632, 1.222, -0.431]","[-5.756, 3.87, -8.557, 7.819, -2.53, -4.08, 4.132, 1.222, 0.874]",Walking Upstairs